Interaction_ID,Timestamp,User_ID,Interaction_Type,Product_ID,Product_Name
1081,2023-12-07 03:58:12.508904,81,product_view,27,Sunglasses
1082,2023-12-07 03:58:12.508904,82,product_view,6,T-Shirt
1083,2023-12-07 03:58:12.508904,83,product_view,41,Printed Books
1084,2023-12-07 03:58:12.508904,84,product_view,39,Pillow
1085,2023-12-07 03:58:12.508904,85,product_view,7,Jeans
1086,2023-12-07 03:58:12.508904,86,product_view,9,Dress
1087,2023-12-07 03:58:12.508904,87,product_view,47,Cushions
1088,2023-12-07 03:58:12.508904,88,product_view,21,Running Shoes
1089,2023-12-07 03:58:12.508904,89,product_view,47,Cushions
1090,2023-12-07 03:58:12.508904,90,product_view,34,Watch
1091,2023-12-07 03:58:12.508904,91,product_view,22,Backpack
1092,2023-12-07 03:58:12.508904,92,product_view,32,Wallet
1093,2023-12-07 03:58:12.508904,93,product_view,18,Blender
1094,2023-12-07 03:58:12.508904,94,product_view,12,E-reader
1095,2023-12-07 03:58:12.508904,95,product_view,45,Wall Clock
1096,2023-12-07 03:58:12.508904,96,product_view,13,Notebook
1097,2023-12-07 03:58:12.508904,97,product_view,34,Watch
1098,2023-12-07 03:58:12.508904,98,product_view,6,T-Shirt
1099,2023-12-07 03:58:12.508904,99,product_view,46,Sculpture
1100,2023-12-07 03:58:12.508904,100,product_view,20,Toaster
